"OBJECTID","ID","METLNKID","FEATTYPE","SECCLASS","NAME","PHONE","ADDRESS","ADDRESS2","CITY","STATE","ZIP","ZIPP4","COUNTY","FIPS","DIRECTIONS","EMERGTITLE","EMERGPHONE","EMERGEXT","CONTDATE","CONTHOW","GEODATE","GEOHOW","NAICSCODE","NAICSDESCR","GEOLINKID","X","Y","ST_VENDOR","ST_VERSION","GEOPREC","PHONELOC","QC_QA","DEGREE","ENROLL","onemapSDEA","coords.x1","coords.x2"
1,"10275649",NA,"POINT","UNCLASSIFIED","SCHOOL OF COMMUNICATION ARTS","488-8500","3000 WAKEFIELD CROSSING DRIVE",NA,"RALEIGH","NC","27614",NA,"WAKE","37183",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611610","FINE ARTS SCHOOLS (EXCEPT ACADEMIC)","112129750",-78.5562419,35.9427849,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"ASSOCIATE'S DEGREE",298,"919",649638.637313297,243342.015330538
2,"10274288",NA,"POINT","UNCLASSIFIED","WILKES COMMUNITY COLLEGE","838-6100","1328 SOUTH COLLEGIATE DR",NA,"WILKESBORO","NC","28697","2102","WILKES","37193",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611210","COMMUNITY COLLEGES","124774949",-81.180501,36.1385877,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"ASSOCIATE'S DEGREE",2617,"336",413361.060694504,267133.376692377
3,"10274275",NA,"POINT","UNCLASSIFIED","SANDHILLS COMMUNITY COLLEGE","692-6185","3395 AIRPORT RD",NA,"PINEHURST","NC","28374","8778","MOORE","37125",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611210","COMMUNITY COLLEGES","125043330",-79.408172,35.2223862,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"ASSOCIATE'S DEGREE",3636,"910",572445.875033941,163408.07068486
4,"10274264",NA,"POINT","UNCLASSIFIED","PIEDMONT BAPTIST COLLEGE","725-8344","716 FRANKLIN ST",NA,"WINSTON SALEM","NC","27101","5133","FORSYTH","37067",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611310","THEOLOGICAL SEMINARIES OFFERING BACCALAUREATE OR GRADUATE DEGREES","17057030",-80.2498452,36.0878547,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"MASTER'S DEGREE",378,"336",497041.036114167,260057.341661416
5,"10274259",NA,"POINT","UNCLASSIFIED","UNIVERSITY OF NORTH CAROLINA-WILMINGTON","962-3000","601 SOUTH COLLEGE ROAD",NA,"WILMINGTON","NC","28403","3201","NEW HANOVER","37129",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611310","UNIVERSITIES","125444152",-77.8791389,34.2267532,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"DOCTOR'S DEGREE",11839,"910",712876.801184934,53471.6958937777
6,"10274250",NA,"POINT","UNCLASSIFIED","NASH COMMUNITY COLLEGE","443-4011","522 N. OLD CARRIAGE ROAD",NA,"ROCKY MOUNT","NC","27804","9708","NASH","37127",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611210","COMMUNITY COLLEGES","125363756",-77.9056379,36.0114137,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"AT LEAST 2, BUT LESS THAN 4 ACADEMIC YRS",2491,"252",708252.816605222,251410.893766699
7,"10274247",NA,"POINT","UNCLASSIFIED","MITCHELL COMMUNITY COLLEGE","878-3200","500 W BROAD STREET",NA,"STATESVILLE","NC","28677","5264","IREDELL","37097",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611210","COMMUNITY COLLEGES","102525536",-80.8937969,35.7829609,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"ASSOCIATE'S DEGREE",2283,"704",438407.722670539,227153.263086165
8,"10274243",NA,"POINT","UNCLASSIFIED","MARTIN COMMUNITY COLLEGE","792-1521","1161 KEHUKEE PK RD",NA,"WILLIAMSTON","NC","27892","8307","MARTIN","37117",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611210","COMMUNITY COLLEGES","125356749",-77.0955936,35.83799,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"AT LEAST 2, BUT LESS THAN 4 ACADEMIC YRS",956,"252",781636.551749787,233275.778219328
9,"10274242",NA,"POINT","UNCLASSIFIED","LOUISBURG COLLEGE","496-2521","501 N. MAIN ST.",NA,"LOUISBURG","NC","27549","2335","FRANKLIN","37069",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611310","COLLEGES (EXCEPT JUNIOR COLLEGES)","102367056",-78.2979145,36.1038764,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"ASSOCIATE'S DEGREE",733,"919",672819.121054278,261350.047230297
10,"10274238",NA,"POINT","UNCLASSIFIED","JOHN WESLEY COLLEGE","889-2262","2314 N CENTENNIAL ST",NA,"HIGH POINT","NC","27265","3136","GUILFORD","37081",NA,NA,NA,NA,NA,NA,"2007/06/26","AUTO","611310","COLLEGES (EXCEPT JUNIOR COLLEGES)","17073508",-79.9995772,35.9932324,"NAVTEQ","2006Q4","BLOCKFACE",NA,NA,"BACHELOR'S DEGREE",140,"336",519473.422768315,249303.589177076
